# Upper bounds pin to the next major so a breaking release on any of these
# can't silently brick the image on a CI rebuild.  Lower bounds are set to
# the oldest version known to support the APIs we use (FastAPI lifespan,
# Pillow's Resampling.LANCZOS, the httpx 0.25 AsyncClient surface).
fastapi>=0.100,<1.0
uvicorn>=0.20,<1.0
Pillow>=10.0,<12
httpx>=0.25,<1.0
numpy>=1.26,<3
pycairo>=1.25,<2
# Rasterises SVG title logos (TMDB serves many of its highest-voted logos as SVG).
# Pulls cairocffi/tinycss2/cssselect2; cairo runtime lib is already in the image.
cairosvg>=2.7,<3
# Face detection and PP-OCRv5 Mobile burned-in-text detection.
# RapidOCR declares GUI OpenCV; Docker removes that wheel and keeps headless.
opencv-python-headless>=4.8,<5
onnxruntime>=1.17,<2
rapidocr>=3.8,<4

# --- ElfHosted fork: hosted-mode backends ---------------------------------
# All optional at runtime — the backend modules are only imported when their
# selector env var is set (DATABASE_URL / REDIS_URL / OBJECT_STORE_URL), so a
# vanilla SQLite/local/in-process deploy never touches them. Installed
# unconditionally so one image supports both private and hosted modes.
psycopg[binary,pool]>=3.1,<4      # Postgres backend (DATABASE_URL)
redis>=5.0,<7                     # Redis coordination backend (REDIS_URL)
boto3>=1.34,<2                    # S3 blob store backend (OBJECT_STORE_URL)
prometheus-client>=0.20,<1        # /metrics endpoint (always on)
python-json-logger>=2.0,<4        # optional JSON logging (LOG_FORMAT=json)
